iter	Passed	Remaining
358	325	581
359	326	580
360	327	579
361	328	578
362	329	577
363	330	576
364	331	576
365	332	575
366	333	574
367	333	573
368	334	572
369	335	571
370	336	570
371	337	570
372	338	569
373	339	568
374	340	567
375	341	566
376	342	565
377	343	564
378	344	564
379	345	563
380	346	562
381	347	561
382	347	560
383	348	559
384	349	558
385	350	557
386	351	556
387	352	555
388	353	554
389	354	554
390	355	553
391	356	552
392	357	551
393	358	550
394	358	549
395	359	548
396	360	547
397	361	547
398	362	546
399	363	545
400	364	544
401	365	543
402	365	542
403	366	541
404	367	540
405	368	539
406	369	538
407	370	537
408	371	536
409	372	535
410	372	534
411	373	533
412	375	533
413	376	532
414	377	531
415	377	530
416	378	529
417	379	528
418	380	527
419	381	526
420	382	525
421	382	524
422	383	523
423	384	522
424	385	521
425	386	520
426	387	519
427	388	518
428	389	517
429	390	517
430	390	516
431	391	515
432	392	514
433	393	513
434	394	512
435	395	511
436	396	510
437	397	509
438	397	508
439	398	507
440	399	506
441	400	505
442	401	504
443	402	503
444	402	502
445	403	501
446	404	500
447	405	499
448	406	498
449	407	497
450	408	496
451	409	495
452	409	495
453	410	493
454	411	493
455	412	492
456	413	491
457	414	490
458	414	489
459	415	488
460	416	487
461	417	486
462	418	485
463	419	484
464	420	484
465	421	483
466	422	482
467	423	481
468	424	480
469	425	479
470	426	478
471	427	478
472	428	477
473	429	476
474	430	475
475	431	474
476	432	473
477	433	472
478	434	472
479	434	471
480	435	470
481	436	469
482	437	468
483	438	467
484	439	466
485	440	465
486	441	464
487	441	463
488	442	462
489	443	461
490	444	460
491	445	460
492	446	459
493	447	458
494	448	457
495	449	456
496	450	455
497	450	454
498	451	453
499	452	452
500	453	451
501	454	450
502	455	450
503	456	449
504	457	448
505	458	447
506	458	446
507	459	445
508	460	444
509	461	443
510	462	442
511	463	441
512	464	440
513	465	439
514	466	439
515	467	438
516	468	437
517	469	436
518	470	435
519	470	434
520	471	433
521	472	432
522	473	431
523	474	431
524	475	430
525	476	429
526	476	428
527	477	427
528	478	426
529	479	425
530	480	424
531	481	423
532	482	422
533	483	421
534	484	420
535	484	419
536	485	418
537	486	418
538	487	417
539	489	416
540	489	415
541	490	414
542	491	413
543	492	413
544	493	412
545	494	411
546	495	410
547	496	409
548	497	408
549	498	407
550	499	406
551	500	406
552	501	405
553	502	404
554	503	403
555	503	402
556	504	401
557	505	400
558	506	399
559	507	398
560	508	397
561	508	396
562	510	395
563	511	395
564	512	394
565	512	393
566	513	392
567	514	391
568	515	390
569	516	389
570	517	388
571	518	387
572	519	386
573	519	385
574	520	384
575	521	383
576	522	382
577	523	382
578	524	381
579	525	380
580	526	379
581	527	378
582	527	377
583	528	376
584	529	375
585	530	374
586	531	373
587	532	372
588	533	371
589	533	370
590	534	370
591	535	369
592	536	368
593	537	367
594	538	366
595	539	365
596	540	364
597	541	363
598	542	362
599	543	362
600	543	361
601	544	360
602	545	359
603	546	358
604	547	357
605	548	356
606	549	355
607	549	354
608	550	353
609	551	352
610	552	351
611	553	350
612	554	350
613	555	349
614	556	348
615	557	347
616	557	346
617	558	345
618	559	344
619	560	343
620	561	342
621	562	341
622	563	341
623	564	340
624	565	339
625	566	338
626	567	337
627	568	336
628	569	335
629	570	334
630	570	333
631	571	332
632	572	332
633	573	331
634	574	330
635	575	329
636	576	328
637	577	327
638	577	326
639	578	325
640	579	324
641	580	323
642	581	322
643	582	321
644	583	321
645	583	320
646	584	319
647	586	318
648	586	317
649	587	316
650	588	315
651	589	314
652	589	313
653	590	312
654	591	311
655	592	310
656	593	309
657	594	308
658	595	307
659	595	306
660	596	305
661	597	305
662	598	304
663	599	303
664	600	302
665	601	301
666	602	300
667	602	299
668	603	298
669	604	297
670	605	297
671	606	296
672	607	295
673	608	294
674	609	293
675	610	292
676	611	291
677	612	290
678	613	289
679	613	288
680	614	287
681	615	287
682	616	286
683	617	285
684	618	284
685	619	283
686	619	282
687	620	281
688	621	280
689	622	279
690	623	278
691	624	278
692	625	277
693	626	276
694	627	275
695	628	274
696	629	273
697	630	272
698	631	271
699	631	270
700	632	269
701	633	268
702	634	268
703	635	267
704	636	266
705	637	265
706	637	264
707	638	263
708	639	262
709	640	261
710	641	260
711	642	259
712	643	258
713	644	257
714	644	257
715	645	256
716	647	255
717	648	254
718	649	253
719	650	252
720	650	251
721	652	251
722	653	250
723	654	249
724	655	248
725	656	247
726	656	246
727	657	245
728	658	244
729	659	243
730	660	242
731	661	242
732	662	241
733	662	240
734	663	239
735	664	238
736	665	237
737	666	236
738	667	235
739	668	234
740	669	233
741	670	233
742	671	232
743	672	231
744	673	230
745	674	229
746	675	228
747	675	227
748	676	226
749	677	225
750	678	224
751	679	224
752	680	223
753	681	222
754	682	221
755	683	220
756	683	219
757	684	218
758	685	217
759	686	216
760	687	216
761	688	215
762	689	214
763	690	213
764	691	212
765	692	211
766	693	210
767	694	209
768	694	208
769	695	207
770	696	207
771	697	206
772	698	205
773	699	204
774	700	203
775	701	202
776	702	201
777	703	200
778	704	199
779	704	198
780	705	197
781	706	196
782	707	196
783	708	195
784	709	194
785	709	193
786	710	192
787	711	191
788	712	190
789	713	189
790	713	188
791	714	187
792	715	186
793	716	185
794	717	185
795	718	184
796	719	183
797	720	182
798	720	181
799	721	180
800	722	179
801	723	178
802	724	177
803	725	176
804	726	175
805	727	175
806	728	174
807	729	173
808	729	172
809	730	171
810	731	170
811	732	169
812	733	168
813	734	167
814	735	166
815	736	166
816	736	165
817	737	164
818	738	163
819	739	162
820	740	161
821	741	160
822	742	159
823	743	158
824	744	157
825	744	156
826	745	155
827	746	155
828	747	154
829	748	153
830	749	152
831	749	151
832	750	150
833	751	149
834	752	148
835	753	147
836	754	146
837	755	146
838	756	145
839	756	144
840	757	143
841	758	142
842	759	141
843	760	140
844	761	139
845	762	138
846	763	137
847	764	137
848	765	136
849	766	135
850	767	134
851	768	133
852	769	132
853	770	131
854	771	130
855	772	129
856	773	128
857	774	128
858	774	127
859	775	126
860	776	125
861	777	124
862	778	123
863	779	122
864	780	121
865	781	120
866	782	120
867	783	119
868	784	118
869	785	117
870	785	116
871	786	115
872	787	114
873	788	113
874	789	112
875	790	111
876	791	111
877	792	110
878	793	109
879	794	108
880	795	107
881	795	106
882	796	105
883	797	104
884	798	103
885	799	102
886	800	101
887	800	101
888	801	100
889	802	99
890	803	98
891	804	97
892	805	96
893	806	95
894	807	94
895	808	93
896	809	92
897	810	92
898	811	91
899	811	90
900	812	89
901	813	88
902	814	87
903	815	86
904	816	85
905	817	84
906	818	83
907	819	83
908	820	82
909	821	81
910	822	80
911	823	79
912	824	78
913	825	77
914	826	76
915	827	75
916	828	74
917	829	74
918	830	73
919	831	72
920	832	71
921	833	70
922	834	69
923	835	68
924	835	67
925	836	66
926	837	65
927	838	65
928	839	64
929	840	63
930	841	62
931	842	61
932	842	60
933	843	59
934	844	58
935	845	57
936	846	56
937	847	56
938	848	55
939	849	54
940	850	53
941	851	52
942	852	51
943	853	50
944	854	49
945	855	48
946	856	47
947	857	47
948	858	46
949	859	45
950	860	44
951	860	43
952	861	42
953	862	41
954	863	40
955	863	39
956	864	38
957	865	37
958	866	37
959	867	36
960	868	35
961	869	34
962	870	33
963	871	32
964	872	31
965	873	30
966	874	29
967	875	28
968	876	28
969	877	27
970	878	26
971	879	25
972	880	24
973	880	23
974	881	22
975	882	21
976	883	20
977	884	19
978	885	18
979	886	18
980	887	17
981	888	16
982	889	15
983	890	14
984	891	13
985	892	12
986	892	11
987	893	10
988	894	9
989	895	9
990	896	8
991	897	7
992	898	6
993	899	5
994	900	4
995	901	3
996	902	2
997	903	1
998	904	0
999	904	0
